Log file open, 04/14/21 03:46:56
LogInit: LLM is enabled
[2021.04.13-19.47.18:913][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.04.13-19.47.18:949][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2021.04.13-19.47.18:950][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.04.13-19.47.18:950][  0]MapCheck: 地图检测完成：0个错误、0个警告、完成用时0.412毫秒。
[2021.04.13-19.47.18:950][  0]LogFileHelpers: Loading map 'Cinematic' took 0.371
[2021.04.13-19.47.18:962][  0]LogUnrealEdMisc: Total Editor Startup Time, took 23.678
[2021.04.13-19.47.19:056][  0]LogWindowsTextInputMethodSystem: Display: IME system activated using TSF (微软拼音).
[2021.04.13-19.47.19:169][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.13-19.47.19:184][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.13-19.47.19:198][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.13-19.47.19:211][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.13-19.47.19:262][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0300 seconds. Added 4647 classes and 1206 folders.
[2021.04.13-19.47.19:271][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0005 seconds. Added 0 classes and 0 folders.
[2021.04.13-19.47.19:278][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.04.13-19.47.19:278][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.13-19.47.19:278][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.04.13-19.47.19:278][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2021.04.13-19.47.19:283][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.04.13-19.47.19:283][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.13-19.47.19:283][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.04.13-19.47.19:283][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2021.04.13-19.47.19:285][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2021.04.13-19.47.19:285][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.13-19.47.19:285][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2021.04.13-19.47.19:285][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2021.04.13-19.47.19:288][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.04.13-19.47.19:288][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.13-19.47.19:288][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.04.13-19.47.19:288][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2021.04.13-19.47.19:291][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.04.13-19.47.19:291][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.13-19.47.19:291][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.04.13-19.47.19:291][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2021.04.13-19.47.19:294][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.04.13-19.47.19:294][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.13-19.47.19:294][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.04.13-19.47.19:294][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2021.04.13-19.47.19:297][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.04.13-19.47.19:297][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.13-19.47.19:297][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.04.13-19.47.19:297][  0]LogPakFile: OnPakFileMounted2Time == 0.000030
[2021.04.13-19.47.19:299][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.04.13-19.47.19:300][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.13-19.47.19:300][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.04.13-19.47.19:300][  0]LogPakFile: OnPakFileMounted2Time == 0.000032
[2021.04.13-19.47.19:302][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.04.13-19.47.19:303][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.13-19.47.19:303][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.04.13-19.47.19:303][  0]LogPakFile: OnPakFileMounted2Time == 0.000036
[2021.04.13-19.47.19:305][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.04.13-19.47.19:306][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.13-19.47.19:306][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.04.13-19.47.19:306][  0]LogPakFile: OnPakFileMounted2Time == 0.000039
[2021.04.13-19.47.19:308][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.04.13-19.47.19:308][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.13-19.47.19:308][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.04.13-19.47.19:308][  0]LogPakFile: OnPakFileMounted2Time == 0.000041
[2021.04.13-19.47.19:311][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.04.13-19.47.19:311][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.13-19.47.19:311][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.04.13-19.47.19:312][  0]LogPakFile: OnPakFileMounted2Time == 0.000044
[2021.04.13-19.47.19:314][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.04.13-19.47.19:314][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.13-19.47.19:314][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.04.13-19.47.19:314][  0]LogPakFile: OnPakFileMounted2Time == 0.000047
[2021.04.13-19.47.19:317][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.04.13-19.47.19:317][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.13-19.47.19:317][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.04.13-19.47.19:317][  0]LogPakFile: OnPakFileMounted2Time == 0.000051
[2021.04.13-19.47.19:320][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.04.13-19.47.19:320][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.13-19.47.19:320][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.04.13-19.47.19:320][  0]LogPakFile: OnPakFileMounted2Time == 0.000054
[2021.04.13-19.47.19:323][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.04.13-19.47.19:323][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.13-19.47.19:323][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.04.13-19.47.19:323][  0]LogPakFile: OnPakFileMounted2Time == 0.000057
[2021.04.13-19.47.19:326][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.04.13-19.47.19:326][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.13-19.47.19:326][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.04.13-19.47.19:326][  0]LogPakFile: OnPakFileMounted2Time == 0.000061
[2021.04.13-19.47.19:329][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.04.13-19.47.19:329][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.13-19.47.19:329][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.04.13-19.47.19:329][  0]LogPakFile: OnPakFileMounted2Time == 0.000063
[2021.04.13-19.47.19:332][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.04.13-19.47.19:332][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.13-19.47.19:332][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.04.13-19.47.19:332][  0]LogPakFile: OnPakFileMounted2Time == 0.000067
[2021.04.13-19.47.19:335][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.04.13-19.47.19:335][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.13-19.47.19:335][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.04.13-19.47.19:335][  0]LogPakFile: OnPakFileMounted2Time == 0.000070
[2021.04.13-19.47.19:337][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.04.13-19.47.19:338][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.13-19.47.19:338][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.04.13-19.47.19:338][  0]LogPakFile: OnPakFileMounted2Time == 0.000072
[2021.04.13-19.47.19:340][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.04.13-19.47.19:340][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.13-19.47.19:340][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.04.13-19.47.19:341][  0]LogPakFile: OnPakFileMounted2Time == 0.000075
[2021.04.13-19.47.19:343][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2021.04.13-19.47.19:343][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.13-19.47.19:343][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2021.04.13-19.47.19:343][  0]LogPakFile: OnPakFileMounted2Time == 0.000077
[2021.04.13-19.47.19:346][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.04.13-19.47.19:346][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.13-19.47.19:346][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.04.13-19.47.19:346][  0]LogPakFile: OnPakFileMounted2Time == 0.000080
[2021.04.13-19.47.19:349][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.04.13-19.47.19:349][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.13-19.47.19:349][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.04.13-19.47.19:349][  0]LogPakFile: OnPakFileMounted2Time == 0.000082
[2021.04.13-19.47.19:352][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.04.13-19.47.19:352][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.13-19.47.19:352][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.04.13-19.47.19:352][  0]LogPakFile: OnPakFileMounted2Time == 0.000085
[2021.04.13-19.47.19:521][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0003 seconds. Added 0 classes and 0 folders.
[2021.04.13-19.47.19:525][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2021.04.13-19.47.19:582][  0]LogSlate: Took 0.000271 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2021.04.13-19.47.19:584][  0]LogSlate: Took 0.001378 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2021.04.13-19.47.19:584][  0]LogSlate: Took 0.000185 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2021.04.13-19.47.19:589][  0]LogSlate: Took 0.000580 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2021.04.13-19.47.19:731][  0]LogRenderer: Reallocating scene render targets to support 876x440 Format 10 NumSamples 1 (Frame:1).
[2021.04.13-19.47.19:750][  0]LogStaticMesh: Allocated 294x128x128 distance field atlas = 9.2Mb, with 40 objects containing 8.0Mb backing data
[2021.04.13-19.47.19:822][  0]LogSlate: Took 0.000587 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.04.13-19.47.20:120][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0003 seconds. Added 0 classes and 0 folders.
[2021.04.13-19.47.20:120][  0]LogLoad: (Engine Initialization) Total time: 24.84 seconds
[2021.04.13-19.47.20:120][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2021.04.13-19.47.20:120][  0]LogInit: First time updating LLM stats...
[2021.04.13-19.47.20:271][  0]LogAssetRegistry: Asset discovery search completed in 18.0447 seconds
[2021.04.13-19.47.20:273][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2021.04.13-19.47.20:386][  0]LogContentStreaming: Texture pool size now 1000 MB
[2021.04.13-19.47.21:174][ 40]LogConcert: Display: Server 947B4C864940F923F92150814B33BFBF discovered.
[2021.04.13-19.47.21:324][ 49]LogConcert: [等待处理] 正在创建会话“947B4C864940F923F92150814B33BFBF_1_2021.04.13-19.47.18_tedtest2”……
[2021.04.13-19.47.21:324][ 49]LogConcert: [等待处理] 正在创建会话“947B4C864940F923F92150814B33BFBF_1_2021.04.13-19.47.18_tedtest2”…… - 正在尝试远程连接……
[2021.04.13-19.47.21:415][ 53]LogConcert: Display: Initialized Concert session '947B4C864940F923F92150814B33BFBF_1_2021.04.13-19.47.18_tedtest2' (Id: 2DC1971243D1976BF35D6B98C46D0C1A, Owner: Administrator).
[2021.04.13-19.47.21:415][ 53]LogConcert: Display: Connecting to Concert session '947B4C864940F923F92150814B33BFBF_1_2021.04.13-19.47.18_tedtest2' (Id: 2DC1971243D1976BF35D6B98C46D0C1A, Owner: Administrator).
[2021.04.13-19.47.21:457][ 56]LogSlate: Took 0.000236 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.04.13-19.47.21:476][ 56]LogConcert: Display: Connected to Concert session '947B4C864940F923F92150814B33BFBF_1_2021.04.13-19.47.18_tedtest2' (Id: 2DC1971243D1976BF35D6B98C46D0C1A, Owner: Administrator).
[2021.04.13-19.47.21:549][ 61]LogConcert: [成功] 已创建会话“947B4C864940F923F92150814B33BFBF_1_2021.04.13-19.47.18_tedtest2”
[2021.04.13-19.49.14:703][827]LogSlate: Window '插件' being destroyed
[2021.04.13-19.49.14:715][827]LogSlate: Window '插件' being destroyed
[2021.04.13-19.49.14:715][827]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/' was aborted.
[2021.04.13-19.49.25:793][473]LogSlate: Window '将内容添加到项目' being destroyed
[2021.04.13-19.51.11:297][852]LogConcert: Display: Server 947B4C864940F923F92150814B33BFBF lost.
[2021.04.13-19.51.11:316][853]LogConcert: Display: Server 947B4C864940F923F92150814B33BFBF discovered.
[2021.04.13-19.52.02:645][ 75]LogConcert: Display: Server 947B4C864940F923F92150814B33BFBF lost.
[2021.04.13-19.52.02:665][ 76]LogConcert: Display: Server 947B4C864940F923F92150814B33BFBF discovered.
[2021.04.13-19.52.55:439][407]LogPackageName: Error: DoesPackageExist: DoesPackageExist FAILED: '/Game/MixedReality-UXTools/' is not a standard unreal filename or a long path name. Reason: 路径不能以“/”为结尾
[2021.04.13-19.52.55:439][407]LogPackageName: Error: DoesPackageExist: DoesPackageExist FAILED: '/Game/MixedReality-UXTools/' is not a standard unreal filename or a long path name. Reason: 路径不能以“/”为结尾
[2021.04.13-19.52.55:439][407]LogPackageName: Error: DoesPackageExist: DoesPackageExist FAILED: '/Game/MixedReality-UXTools/' is not a standard unreal filename or a long path name. Reason: 路径不能以“/”为结尾
[2021.04.13-19.52.55:439][407]LogPackageName: Error: DoesPackageExist: DoesPackageExist FAILED: '/Game/MixedReality-UXTools/' is not a standard unreal filename or a long path name. Reason: 路径不能以“/”为结尾
[2021.04.13-19.52.55:439][407]LogPackageName: Error: DoesPackageExist: DoesPackageExist FAILED: '/Game/MixedReality-UXTools/' is not a standard unreal filename or a long path name. Reason: 路径不能以“/”为结尾
[2021.04.13-19.52.55:439][407]LogPackageName: Error: DoesPackageExist: DoesPackageExist FAILED: '/Game/MixedReality-UXTools/' is not a standard unreal filename or a long path name. Reason: 路径不能以“/”为结尾
[2021.04.13-19.52.55:439][407]LogPackageName: Error: DoesPackageExist: DoesPackageExist FAILED: '/Game/MixedReality-UXTools/' is not a standard unreal filename or a long path name. Reason: 路径不能以“/”为结尾
[2021.04.13-19.52.55:439][407]LogPackageName: Error: DoesPackageExist: DoesPackageExist FAILED: '/Game/MixedReality-UXTools/' is not a standard unreal filename or a long path name. Reason: 路径不能以“/”为结尾
[2021.04.13-19.52.55:440][407]LogPackageName: Error: DoesPackageExist: DoesPackageExist FAILED: '/Game/MixedReality-UXTools/Docs/' is not a standard unreal filename or a long path name. Reason: 路径不能以“/”为结尾
[2021.04.13-19.52.55:440][407]LogPackageName: Error: DoesPackageExist: DoesPackageExist FAILED: '/Game/MixedReality-UXTools/Docs/' is not a standard unreal filename or a long path name. Reason: 路径不能以“/”为结尾
[2021.04.13-19.52.55:541][407]LogPackageName: Error: DoesPackageExist: DoesPackageExist FAILED: '/Game/MixedReality-UXTools/Tools/DocGen/' is not a standard unreal filename or a long path name. Reason: 路径不能以“/”为结尾
[2021.04.13-19.52.55:541][407]LogPackageName: Error: DoesPackageExist: DoesPackageExist FAILED: '/Game/MixedReality-UXTools/Tools/DocGen/' is not a standard unreal filename or a long path name. Reason: 路径不能以“/”为结尾
[2021.04.13-19.52.55:553][407]LogPackageName: Error: DoesPackageExist: DoesPackageExist FAILED: '/Game/MixedReality-UXTools/UXToolsGame/' is not a standard unreal filename or a long path name. Reason: 路径不能以“/”为结尾
[2021.04.13-19.52.55:553][407]LogPackageName: Error: DoesPackageExist: DoesPackageExist FAILED: '/Game/MixedReality-UXTools/UXToolsGame/' is not a standard unreal filename or a long path name. Reason: 路径不能以“/”为结尾
[2021.04.13-19.52.55:553][407]LogPackageName: Error: DoesPackageExist: DoesPackageExist FAILED: '/Game/MixedReality-UXTools/UXToolsGame/' is not a standard unreal filename or a long path name. Reason: 路径不能以“/”为结尾
[2021.04.13-19.52.55:553][407]LogPackageName: Error: DoesPackageExist: DoesPackageExist FAILED: '/Game/MixedReality-UXTools/UXToolsGame/' is not a standard unreal filename or a long path name. Reason: 路径不能以“/”为结尾
[2021.04.13-19.52.56:334][407]LogAssetTools: Warning: 导入“C:\Downloads\MixedReality-UXTools-Unreal-public-0.11.x (1)\MixedReality-UXTools/.azuredevops/pull_request_template.md”失败。未知扩展名“md”。
[2021.04.13-19.52.56:338][407]LogAssetTools: Warning: 导入“C:\Downloads\MixedReality-UXTools-Unreal-public-0.11.x (1)\MixedReality-UXTools/.clang-format”失败。未知扩展名“clang-format”。
[2021.04.13-19.52.56:342][407]LogAssetTools: Warning: 导入“C:\Downloads\MixedReality-UXTools-Unreal-public-0.11.x (1)\MixedReality-UXTools/.gitattributes”失败。未知扩展名“gitattributes”。
[2021.04.13-19.52.56:346][407]LogAssetTools: Warning: 导入“C:\Downloads\MixedReality-UXTools-Unreal-public-0.11.x (1)\MixedReality-UXTools/.gitignore”失败。未知扩展名“gitignore”。
[2021.04.13-19.52.56:351][407]LogAssetTools: Warning: 导入“C:\Downloads\MixedReality-UXTools-Unreal-public-0.11.x (1)\MixedReality-UXTools/.gitmodules”失败。未知扩展名“gitmodules”。
[2021.04.13-19.52.56:355][407]LogAssetTools: Warning: 导入“C:\Downloads\MixedReality-UXTools-Unreal-public-0.11.x (1)\MixedReality-UXTools/CODE_OF_CONDUCT.md”失败。未知扩展名“md”。
[2021.04.13-19.52.56:359][407]LogAssetTools: Warning: 导入“C:\Downloads\MixedReality-UXTools-Unreal-public-0.11.x (1)\MixedReality-UXTools/Docs/.DS_Store”失败。未知扩展名“DS_Store”。
[2021.04.13-19.52.56:364][407]LogAssetTools: Warning: 导入“C:\Downloads\MixedReality-UXTools-Unreal-public-0.11.x (1)\MixedReality-UXTools/Docs/BoundsControl.md”失败。未知扩展名“md”。
[2021.04.13-19.52.56:371][407]LogAssetTools: Warning: 导入“C:\Downloads\MixedReality-UXTools-Unreal-public-0.11.x (1)\MixedReality-UXTools/Docs/CONTRIBUTING.md”失败。未知扩展名“md”。
